wavelength,reflectance
2112,0.9584
2113,0.9633
2114,0.9589
2115,0.9569
2116,0.9586
2117,0.9561
2118,0.9586
2119,0.9579
2120,0.95
2121,0.9495
2122,0.9483
2123,0.9504
2124,0.953
2125,0.9508
2126,0.9513
2127,0.9498
2128,0.9532
2129,0.9462
2130,0.95
2131,0.9503
2132,0.942
2133,0.9472
2134,0.9519
2135,0.9527
2136,0.9518
2137,0.9505
2138,0.9529
2139,0.9488
2140,0.9524
2141,0.9493
2142,0.939
2143,0.9504
2144,0.9545
2145,0.9554
2146,0.9515
2147,0.9477
2148,0.943
2149,0.9479
2150,0.9576
2151,0.9494
2152,0.954
2153,0.9538
2154,0.9558
2155,0.9594
2156,0.9565
2157,0.9509
2158,0.9529
2159,0.9456
2160,0.9567
2161,0.9545
2162,0.9546
2163,0.9523
2164,0.9561
2165,0.9611
2166,0.9631
2167,0.959
2168,0.9575
2169,0.9509
2170,0.9599
2171,0.9605
2172,0.9579
2173,0.9571
2174,0.9639
2175,0.957
2176,0.9546
2177,0.9643
2178,0.9577
2179,0.9607
2180,0.9573
2181,0.9602
2182,0.964
2183,0.9579
2184,0.9644
2185,0.9684
2186,0.9639
2187,0.9649
2188,0.9662
2189,0.9623
2190,0.9653
2191,0.9653
2192,0.9598
2193,0.963
2194,0.9625
2195,0.9648
2196,0.9691
2197,0.9676
2198,0.9656
2199,0.971
2200,0.9676
2201,0.9655
2202,0.9697
2203,0.9621
2204,0.9666
2205,0.9626
2206,0.9624
2207,0.9673
2208,0.9681
2209,0.9644
2210,0.9653
2211,0.9653
2212,0.9666
2213,0.9667
2214,0.9686
2215,0.9676
2216,0.9678
2217,0.966
2218,0.9671
2219,0.9711
2220,0.9657
2221,0.9685
2222,0.9701
2223,0.9701
2224,0.967
2225,0.9702
2226,0.9723
2227,0.9625
2228,0.9617
2229,0.9648
2230,0.9623
2231,0.967
2232,0.9686
2233,0.9664
2234,0.9656
2235,0.9664
2236,0.9668
2237,0.9662
2238,0.9654
2239,0.9673
2240,0.9634
2241,0.9715
2242,0.9676
2243,0.9686
2244,0.9659
2245,0.9703
2246,0.9705
2247,0.9754
2248,0.9701
2249,0.9701
2250,0.9639
2251,0.9699
2252,0.9738
2253,0.9695
2254,0.9652
2255,0.9677
2256,0.9641
2257,0.97
2258,0.9698
2259,0.9588
2260,0.9586
2261,0.96
2262,0.9685
2263,0.9636
2264,0.9585
2265,0.9635
2266,0.964
2267,0.9637
2268,0.9674
2269,0.9643
2270,0.9635
2271,0.9672
2272,0.9719
2273,0.9707
2274,0.9727
2275,0.97
2276,0.9697
2277,0.9729
2278,0.971
2279,0.9625
2280,0.9535
2281,0.966
2282,0.9723
2283,0.9639
2284,0.9644
2285,0.9612
2286,0.9581
2287,0.9665
2288,0.9664
2289,0.9664
2290,0.9673
2291,0.9643
2292,0.9668
2293,0.9697
2294,0.9669
2295,0.9622
2296,0.9656
2297,0.9681
2298,0.9628
2299,0.9585
2300,0.9696
2301,0.9696
2302,0.9736
2303,0.9673
2304,0.959
2305,0.958
2306,0.9622
2307,0.9631
2308,0.964
2309,0.962
2310,0.9573
2311,0.9596
2312,0.9652
2313,0.9582
2314,0.9545
2315,0.9627
2316,0.9556
2317,0.9515
2318,0.9545
2319,0.9582
2320,0.9581
2321,0.958
2322,0.9586
2323,0.9594
2324,0.9558
2325,0.9558
2326,0.9568
2327,0.959
2328,0.9598
2329,0.9572
2330,0.959
2331,0.9627
2332,0.9599
2333,0.9505
2334,0.9547
2335,0.9582
2336,0.9584
2337,0.957
2338,0.9485
2339,0.9512
2340,0.9574
2341,0.9566
2342,0.9473
2343,0.9501
2344,0.9647
2345,0.9576
2346,0.9451
2347,0.952
2348,0.9515
2349,0.9473
2350,0.9554
2351,0.9491
2352,0.9435
2353,0.9515
2354,0.9492
2355,0.951
2356,0.9551
2357,0.9537
2358,0.9499
2359,0.9514
2360,0.95
2361,0.9486
2362,0.9535
2363,0.9574
2364,0.9525
2365,0.9378
2366,0.9394
2367,0.9507
2368,0.9498
2369,0.948
2370,0.9468
2371,0.9444
2372,0.9468
2373,0.9522
2374,0.9479
2375,0.9423
2376,0.9445
2377,0.9421
2378,0.9482
2379,0.9536
2380,0.9559
2381,0.95
2382,0.9485
2383,0.9538
2384,0.9599
2385,0.9527
2386,0.9524
2387,0.9532
2388,0.95
2389,0.9386
2390,0.9485
2391,0.9499
2392,0.9437
2393,0.9585
2394,0.9663
2395,0.9588
2396,0.9508
2397,0.944
2398,0.9456
2399,0.9525
2400,0.9492
2401,0.939
2402,0.9386
2403,0.9345
2404,0.9434
2405,0.953
2406,0.9506
2407,0.9488
2408,0.9561
2409,0.9373
2410,0.9475
2411,0.9669
2412,0.9476
2413,0.9366
2414,0.9341
2415,0.9372
2416,0.9397
2417,0.9383
2418,0.9415
2419,0.9612
2420,0.9655
2421,0.9529
2422,0.9593
2423,0.9403
2424,0.9507
2425,0.9613
2426,0.9491
2427,0.9387
2428,0.9354
2429,0.9417
2430,0.9391
2431,0.9475
2432,0.9581
2433,0.9548
2434,0.9578
2435,0.9574
2436,0.9624
2437,0.947
2438,0.9343
2439,0.9515
2440,0.9559
2441,0.9652
2442,0.9658
2443,0.9465
2444,0.9458
2445,0.9581
2446,0.9557
2447,0.9606
2448,0.9533
2449,0.9578
2450,0.9509
2451,0.9477
2452,0.9332
2453,0.9384
2454,0.9388
2455,0.9387
2456,0.946
2457,0.9428
2458,0.942
2459,0.9588
2460,0.9643
2461,0.952
2462,0.9472
2463,0.9449
2464,0.9514
2465,0.9478
2466,0.9526
2467,0.9556
2468,0.9411
2469,0.9554
2470,0.9611
2471,0.9447
2472,0.9567
2473,0.9595
2474,0.9595
2475,0.9614
2476,0.9413
2477,0.9497
2478,0.9477
2479,0.9449
2480,0.9627
2481,0.951
2482,0.9525
2483,0.9375
2484,0.9635
2485,0.9589
2486,0.9322
2487,0.946
2488,0.9655
2489,0.9494
2490,0.9683
2491,0.9547
2492,0.9689
2493,0.9534
2494,0.9468
2495,0.9732
2496,0.9227
2497,0.9471
2498,0.9505
2499,0.9604
2500,0.9392
